2 	  32.59	   5.10	  22.97
	  0.771	 -0.632	 -0.084
	  0.631	  0.775	 -0.033
	  0.085	 -0.028	  0.996

3 	  50.17	  -0.05	   0.60
	  0.493	 -0.177	  0.851
	  0.018	  0.981	  0.193
	 -0.870	 -0.080	  0.487

4 	  46.51	   5.75	  -4.08
	  0.831	  0.554	 -0.037
	 -0.464	  0.729	  0.502
	  0.305	 -0.401	  0.864

5 	  52.28	  12.66	   0.32
	  0.893	  0.431	 -0.127
	  0.265	 -0.279	  0.922
	  0.362	 -0.858	 -0.364

6 	  55.53	   4.34	  -3.30
	  0.079	 -0.997	  0.009
	  0.996	  0.079	 -0.042
	  0.041	  0.013	  0.999

7 	  30.29	  -5.13	  29.07
	 -0.312	  0.143	  0.939
	 -0.836	 -0.510	 -0.201
	  0.451	 -0.848	  0.279

8 	  31.36	  -4.43	  28.35
	 -0.084	  0.379	  0.921
	 -0.177	 -0.916	  0.360
	  0.980	 -0.133	  0.144

9 	  30.09	  -4.96	  30.90
	 -0.308	 -0.018	  0.951
	  0.106	 -0.994	  0.015
	  0.945	  0.105	  0.308

2 	  32.59	   5.08	  22.96
	  0.770	 -0.632	 -0.084
	  0.631	  0.775	 -0.033
	  0.086	 -0.028	  0.996

3 	  50.15	  -0.04	   0.58
	  0.493	 -0.177	  0.851
	  0.018	  0.981	  0.193
	 -0.870	 -0.080	  0.487

4 	  46.51	   5.75	  -4.08
	  0.832	  0.554	 -0.037
	 -0.464	  0.729	  0.503
	  0.305	 -0.402	  0.863

5 	  52.26	  12.67	   0.32
	  0.893	  0.432	 -0.122
	  0.260	 -0.278	  0.925
	  0.365	 -0.858	 -0.361

6 	  55.51	   4.36	  -3.22
	  0.080	 -0.997	  0.011
	  0.996	  0.080	 -0.042
	  0.040	  0.015	  0.999

7 	  30.29	  -5.12	  29.07
	 -0.312	  0.143	  0.939
	 -0.836	 -0.512	 -0.200
	  0.451	 -0.847	  0.280

8 	  31.34	  -4.43	  28.35
	 -0.085	  0.379	  0.921
	 -0.177	 -0.916	  0.360
	  0.980	 -0.132	  0.144

9 	  30.09	  -4.96	  30.90
	 -0.308	 -0.018	  0.951
	  0.106	 -0.994	  0.016
	  0.945	  0.106	  0.308

2 	  32.59	   5.08	  22.97
	  0.770	 -0.632	 -0.084
	  0.631	  0.775	 -0.033
	  0.085	 -0.028	  0.996

3 	  50.17	  -0.04	   0.58
	  0.493	 -0.178	  0.851
	  0.019	  0.981	  0.194
	 -0.870	 -0.080	  0.487

4 	  46.53	   5.75	  -4.06
	  0.831	  0.554	 -0.036
	 -0.464	  0.728	  0.504
	  0.305	 -0.403	  0.863

5 	  52.28	  12.73	   0.40
	  0.894	  0.433	 -0.115
	  0.254	 -0.278	  0.926
	  0.369	 -0.857	 -0.359

6 	  55.51	   4.38	  -3.18
	  0.080	 -0.997	  0.011
	  0.996	  0.079	 -0.040
	  0.039	  0.015	  0.999

7 	  30.29	  -5.13	  29.07
	 -0.312	  0.143	  0.939
	 -0.836	 -0.511	 -0.200
	  0.451	 -0.848	  0.279

8 	  31.34	  -4.43	  28.35
	 -0.084	  0.379	  0.921
	 -0.177	 -0.916	  0.360
	  0.980	 -0.133	  0.144

9 	  30.09	  -4.96	  30.90
	 -0.308	 -0.018	  0.951
	  0.106	 -0.994	  0.016
	  0.945	  0.106	  0.308

2 	  32.59	   5.10	  22.97
	  0.771	 -0.631	 -0.084
	  0.631	  0.775	 -0.032
	  0.085	 -0.028	  0.996

3 	  50.17	  -0.02	   0.58
	  0.493	 -0.179	  0.851
	  0.019	  0.980	  0.195
	 -0.870	 -0.080	  0.487

4 	  46.51	   5.75	  -4.06
	  0.831	  0.554	 -0.037
	 -0.463	  0.728	  0.505
	  0.307	 -0.403	  0.862

5 	  52.24	  12.71	   0.40
	  0.894	  0.434	 -0.113
	  0.253	 -0.279	  0.926
	  0.370	 -0.856	 -0.359

6 	  55.49	   4.39	  -3.15
	  0.079	 -0.997	  0.011
	  0.996	  0.079	 -0.039
	  0.037	  0.014	  0.999

7 	  30.29	  -5.12	  29.07
	 -0.313	  0.143	  0.939
	 -0.836	 -0.511	 -0.201
	  0.451	 -0.848	  0.279

8 	  31.34	  -4.43	  28.35
	 -0.085	  0.379	  0.921
	 -0.177	 -0.916	  0.360
	  0.980	 -0.133	  0.144

9 	  30.09	  -4.94	  30.90
	 -0.308	 -0.018	  0.951
	  0.106	 -0.994	  0.016
	  0.945	  0.106	  0.308

2 	  32.59	   5.08	  22.97
	  0.771	 -0.632	 -0.084
	  0.631	  0.775	 -0.032
	  0.085	 -0.028	  0.996

3 	  50.19	  -0.02	   0.56
	  0.494	 -0.180	  0.851
	  0.019	  0.980	  0.196
	 -0.869	 -0.081	  0.487

